"MCOPY Performance", "MCOPY Performance"
256, 40.45
512, 43.5
768, 46.67
1024, 47.9
1280, 49.69
1536, 50.49
1792, 52.73
2048, 55.36
2304, 57.22
2560, 58.15
2816, 62.06
3072, 62.0
3328, 64.87
3584, 67.4
3840, 69.43
4096, 69.5
4352, 77.85
4608, 78.45
4864, 82.17
5120, 82.69
5376, 93.03
5632, 83.85
5888, 93.53
6144, 94.11
6400, 92.26
6656, 93.65
6912, 97.44
7168, 101.3
7424, 101.1
7680, 103.8
7936, 105.0
8192, 105.3
8448, 121.5
8704, 124.2
8960, 121.7
9216, 120.6
9472, 122.5
9728, 119.6
9984, 117.4
10240, 121.1
10496, 121.9
10752, 125.5
11008, 126.5
11264, 129.6
11520, 130.2
11776, 135.1
12032, 133.6
12288, 144.4
12544, 164.7
12800, 165.0
13056, 168.6
13312, 176.3
13568, 170.9
13824, 171.7
14080, 172.7
14336, 177.3
14592, 206.8
14848, 228.8
15104, 236.6
15360, 286.6
15616, 271.2
15872, 292.4
16128, 311.1
16384, 332.9
16640, 342.1
16896, 357.1
17152, 380.2
17408, 416.0
17664, 491.0
17920, 524.9
18176, 482.3
18432, 461.6
18688, 447.5
18944, 453.1
19200, 472.8
19456, 475.9
19712, 471.4
19968, 481.7
20224, 491.3
20480, 495.0
20736, 504.1
20992, 522.0
21248, 526.4
21504, 540.5
21760, 575.2
22016, 609.5
22272, 611.0
22528, 554.4
22784, 543.1
23040, 596.0
23296, 594.5
23552, 588.5
23808, 590.3
24064, 590.8
24320, 585.1
24576, 599.3
24832, 602.8
25088, 612.3
25344, 671.9
25600, 672.4
25856, 761.8
26112, 692.9
26368, 652.7
26624, 660.9
26880, 655.7
27136, 697.7
27392, 684.7
27648, 680.6
27904, 667.0
28160, 674.5
28416, 688.3
28672, 697.4
28928, 702.1
29184, 740.5
29440, 755.0
29696, 795.2
29952, 785.0
30208, 838.4
30464, 799.3
30720, 734.4
30976, 728.8
31232, 735.5
31488, 767.1
31744, 769.5
32000, 823.3
32256, 775.7
32512, 805.3
32768, 789.0
33024, 801.6
33280, 789.3
33536, 799.4
33792, 815.8
34048, 886.6
34304, 887.1
34560, 838.7
34816, 851.6
35072, 837.5
35328, 890.8
35584, 836.7
35840, 836.9
36096, 835.3
36352, 847.7
36608, 853.8
36864, 857.4
37120, 861.8
37376, 879.4
37632, 872.5
37888, 899.6
38144, 956.2
38400, 965.4
38656, 903.9
38912, 909.5
39168, 904.5
39424, 913.2
39680, 912.5
39936, 943.8
40192, 1014.0
40448, 967.0
40704, 951.8
40960, 946.4
